c1;2030 challenge;NA;2030 Herausforderung;NA;Défi 2030;NA;sfida del 2030;NA
c2;acea agreement;NA;Acea Vereinbarung;NA;accord acea;NA;accordo acea;NA
c3;air pollution;NA;Luftverschmutzung;NA;pollution de l'air;NA;inquinamento dell'aria;NA
c4;air source heat pump;NA;Luftwärmepumpe;NA;pompe à chaleur à air;NA;pompa di calore a fonte d'aria;NA
c5;alpine convention;NA;alpine Konvention;NA;convention alpine;NA;convenzione alpina;NA
c6;arctic resources race;NA;arktische Ressourcen rennen;NA;course aux ressources arctiques;NA;corsa alle risorse artiche;NA
c7;atmospheric pollution;NA;Atmosphärische Verschmutzung;NA;pollution atmosphérique;NA;inquinamento atmosferico;NA
c8;autonomous building;NA;autonomes Gebäude;NA;bâtiment autonome;NA;edificio autonomo;NA
c9;azolla event;NA;Azolla-Ereignis;NA;événement azolla;NA;evento azolla;NA
c10;battery electric bus;NA;Batterie elektrischer Bus;NA;bus électrique à batterie;NA;autobus elettrico a batteria;NA
c11;bioenergy;NA;Bioenergie;NA;bioénergie;NA;bioenergia;NA
c12;biofuel;NA;Biotreibstoff;NA;biocarburant;NA;biocarburante;NA
c13;biogas;NA;Biogas;NA;biogaz;NA;biogas;NA
c14;bluecity;NA;Bluecity;NA;bluecity;NA;bluecity;NA
c15;building airtightness;NA;Luftdichtheit aufbauen;NA;étanchéité des bâtiments;NA;ermeticità dell'edificio;NA
c16;building performance;NA;Gebäudeleistung;NA;performance des bâtiments;NA;prestazioni dell'edificio;NA
c17;c02;NA;c02;NA;c02;NA;c02;NA
c18;cap and dividend;NA;Kappe und Dividende;NA;plafond et dividende;NA;cap e dividendo;NA
c19;cap and share;NA;Kappe und teilen;NA;cap and share;NA;tappo e azione;NA
c20;carbon accounting;NA;Kohlenstoffbilanzierung;NA;comptabilité carbone;NA;contabilità del carbonio;NA
c21;carbon audit;NA;Kohlenstoffaudit;NA;audit carbone;NA;audit del carbonio;NA
c22;carbon credit;NA;Kohlenstoffkredit;NA;crédit carbone;NA;credito di carbonio;NA
c23;carbon dioxide;NA;Kohlendioxid;NA;dioxyde de carbone;NA;anidride carbonica;NA
c24;carbon dioxide equivalent;NA;Kohlendioxidäquivalent;NA;équivalent dioxyde de carbone;NA;biossido di carbonio equivalente;NA
c25;carbon dioxide flooding;NA;Kohlendioxidflutung;NA;inondation de dioxyde de carbone;NA;inondazione di biossido di carbonio;NA
c26;carbon dioxide removal;NA;Kohlendioxidentfernung;NA;élimination du dioxyde de carbone;NA;rimozione del biossido di carbonio;NA
c27;carbon dividend;NA;Kohlenstoffdividende;NA;dividende carbone;NA;dividendo di carbonio;NA
c28;carbon emission;NA;Kohlenstoffemission;NA;émission de carbone;NA;emissione di carbonio;NA
c29;carbon fee;NA;CO2-Gebühr;NA;redevance carbone;NA;tassa sul carbonio;NA
c30;carbon finance;NA;CO2-Finanzierung;NA;finance carbone;NA;finanza del carbonio;NA
c31;carbon footprint;NA;CO2-Fußabdruck;NA;empreinte carbone;NA;impronta di carbonio;NA
c32;carbon leakage;NA;Kohlenstoffleckage;NA;fuite de carbone;NA;perdita di carbonio;NA
c33;carbon monitoring;NA;Kohlenstoffüberwachung;NA;suivi du carbone;NA;monitoraggio del carbonio;NA
c34;carbon neutral fuel;NA;klimaneutraler Kraftstoff;NA;carburant neutre en carbone;NA;carburante neutro al carbonio;NA
c35;carbon neutrality coalition;NA;Koalition der Kohlenstoffneutralität;NA;coalition pour la neutralité carbone;NA;coalizione per la neutralità del carbonio;NA
c36;carbon offset;NA;"Kohlenstoffreduktion; ""Kohlendioxid Reduktion";NA;compensation carbone;NA;compensazione del carbonio;NA
c37;carbon pollution reduction scheme;NA;System zur Reduzierung der Kohlenstoffverschmutzung;NA;système de réduction de la pollution par le carbone;NA;schema di riduzione dell'inquinamento da carbonio;NA
c38;carbon profiling;NA;Kohlenstoffprofilierung;NA;profilage du carbone;NA;profilo del carbonio;NA
c39;carbon rationing;NA;Kohlenstoffrationierung;NA;rationnement du carbone;NA;razionamento del carbonio;NA
c40;carbon reduction;NA;Kohlenstoffreduktion;NA;réduction du carbone;NA;riduzione del carbonio;NA
c41;carbon retirement;NA;Kohlenstoff-Ruhestand;NA;retraite carbone;NA;ritiro del carbonio;NA
c42;carbon shifting;NA;Kohlenstoffverschiebung;NA;transfert de carbone;NA;trasferimento del carbonio;NA
c43;carbon tax;NA;Kohlenstoffsteuer;NA;taxe carbone;NA;tassa sul carbonio;NA
c44;carbon trade watch;NA;Carbon Trade Watch;NA;surveillance du commerce du carbone;NA;orologio del commercio del carbonio;NA
c45;cavity wall insulation;NA;Hohlwanddämmung;NA;isolation des murs creux;NA;isolamento delle cavità murarie;NA
c46;certified emission reduction;NA;zertifizierte Emissionsminderung;NA;réduction certifiée des émissions;NA;riduzione certificata delle emissioni;NA
c47;changing climate;NA;Klima ändern;NA;changement climatique;NA;cambiamento del clima;NA
c48;changing weather patterns;NA;wechselnde Wettermuster;NA;changement de climat;NA;cambiamento dei modelli meteorologici;NA
c49;chicago climate exchange;NA;Chicago Klimaaustausch;NA;chicago climate exchange;NA;borsa del clima di chicago;NA
c50;citizens' climate lobby;NA;Bürgerklima-Lobby;NA;lobby climatique des citoyens;NA;lobby dei cittadini per il clima;NA
c51;climate action;NA;Klimaschutz;NA;action climatique;NA;azione per il clima;NA
c52;climate adaptation;NA;Klimaanpassung;NA;adaptation climatique;NA;adattamento al clima;NA
c53;climate alliance;NA;Klima-Allianz;NA;alliance climatique;NA;alleanza per il clima;NA
c54;climate bond;NA;Klimabindung;NA;obligation climatique;NA;legame sul clima;NA
c55;climate capitalism;NA;Klimakapitalismus;NA;capitalisme climatique;NA;capitalismo del clima;NA
c56;climate change;NA;Klimawandel;NA;changement climatique;NA;cambiamento climatico;NA
c57;climate change adaptation;NA;Anpassung an den Klimawandel;NA;adaptation au changement climatique;NA;adattamento al cambiamento climatico;NA
c58;climate change denial;NA;Verweigerung des Klimawandels;NA;déni du changement climatique;NA;negazione del cambiamento climatico;NA
c59;climate change management;NA;Management des Klimawandels;NA;gestion du changement climatique;NA;gestione del cambiamento climatico;NA
c60;climate change mitigation;NA;Klimaschutz;NA;atténuation du changement climatique;NA;mitigazione del cambiamento climatico;NA
c61;climate change planning;NA;Planung des Klimawandels;NA;planification du changement climatique;NA;pianificazione del cambiamento climatico;NA
c62;climate change policy;NA;Klimapolitik;NA;politique de changement climatique;NA;politica del cambiamento climatico;NA
c63;climate change, industry and society;NA;Klimawandel, Industrie und Gesellschaft;NA;changement climatique, industrie et société;NA;cambiamento climatico, industria e società;NA
c64;climate crisis;NA;Klimakrise;NA;crise climatique;NA;crisi del clima;NA
c65;climate debt;NA;Klimaschuld;NA;dette climatique;NA;debito climatico;NA
c66;climate early warning;NA;Klima Frühwarnung;NA;alerte précoce sur le climat;NA;allarme precoce del clima;NA
c67;climate engineering;NA;Klimatechnik;NA;ingénierie climatique;NA;ingegneria del clima;NA
c68;climate ethics;NA;Klimaethik;NA;éthique du climat;NA;etica del clima;NA
c69;climate hazard;NA;Klimagefahr;NA;risque climatique;NA;pericolo climatico;NA
c70;climate impact;NA;Klimaauswirkungen;NA;impact climatique;NA;impatto del clima;NA
c71;climate inertia;NA;Klimaträgheit;NA;inertie climatique;NA;inerzia del clima;NA
c72;climate justice;NA;Klimagerechtigkeit;NA;justice climatique;NA;giustizia climatica;NA
c73;climate law and governance initiative;NA;Klimaschutz- und Governance-Initiative;NA;initiative sur le droit et la gouvernance du climat;NA;iniziativa sul diritto e la governance del clima;NA
c74;climate mitigation;NA;Klimaschutz;NA;atténuation du climat;NA;mitigazione del clima;NA
c75;climate policy;NA;Klimapolitik;NA;politique climatique;NA;politica climatica;NA
c76;climate refugees;NA;Klimaflüchtlinge;NA;réfugiés climatiques;NA;rifugiati del clima;NA
c77;climate registry;NA;Klimaregister;NA;registre climatique;NA;registro del clima;NA
c78;climate resilience;NA;Klimaresilienz;NA;résilience climatique;NA;resilienza climatica;NA
c79;climate restoration;NA;Wiederherstellung des Klimas;NA;restauration du climat;NA;ripristino del clima;NA
c80;climate risk;NA;Klimarisiko;NA;risque climatique;NA;rischio climatico;NA
c81;climate security;NA;Klimasicherheit;NA;sécurité climatique;NA;sicurezza del clima;NA
c82;climate warming;NA;Klimaerwärmung;NA;réchauffement climatique;NA;riscaldamento climatico;NA
c83;climate-smart agriculture;NA;klimafreundliche Landwirtschaft;NA;agriculture intellig du climat;NA;agricoltura intelligente per il clima;NA
c84;climatic change;NA;Klimawandel;NA;changement climatique;NA;cambiamento climatico;NA
c85;co2 emission;NA;CO2-Emission;NA;émission de co2;NA;emissione di co2;NA
c86;coal-fired power station;NA;Kohlekraftwerk;NA;centrale électrique au charbon;NA;centrale a carbone;NA
c87;coastal adaptation;NA;Küstenanpassung;NA;adaptation des côtes;NA;adattamento costiero;NA
c88;coastal erosion;NA;Küstenerosion;NA;l'érosion côtière;NA;erosione costiera;NA
c89;coastal flooding;NA;Überschwemmungen an der Küste;NA;inondations côtières;NA;inondazione costiera;NA
c90;committee on climate change;NA;Ausschuss für Klimawandel;NA;commission sur le changement climatique;NA;commissione sul cambiamento climatico;NA
c91;contamination;NA;Kontamination;NA;contamination;NA;contaminazione;NA
c92;contraction and convergence;NA;Kontraktion und Konvergenz;NA;contraction et convergence;NA;contrazione e convergenza;NA
c93;coral bleaching;NA;Korallenbleiche;NA;blanchiment des coraux;NA;sbiancamento dei coralli;NA
c94;cyclone;NA;Zyklon;NA;cyclone;NA;ciclone;NA
c95;cyclonic niño;NA;Zyklon Niño;NA;niño cyclonique;NA;niño ciclonico;NA
c96;daylight harvesting;NA;Tageslichternte;NA;récolte de la lumière du jour;NA;raccolta della luce del giorno;NA
c97;disaster management;NA;Katastrophenmanagement;NA;la gestion des catastrophes;NA;gestione dei disastri;NA
c98;disaster resilience;NA;Katastrophenresilienz;NA;résilience aux catastrophes;NA;resilienza ai disastri;NA
c99;disaster risk reduction;NA;Reduzierung des Katastrophen-Risikos;NA;réduction des risques de catastrophes;NA;riduzione del rischio di disastri;NA
c100;double envelope house;NA;Doppelumschlag Haus;NA;maison à double enveloppe;NA;casa a doppio involucro;NA
c101;double glazing;NA;Doppelverglasung;NA;double vitrage;NA;doppi vetri;NA
c102;droughts;NA;Dürren;NA;sécheresses;NA;siccità;NA
c103;earth hour;NA;Erdstunde;NA;heure de la terre;NA;ora della terra;NA
c104;earthquake;NA;Erdbeben;NA;tremblement de terre;NA;terremoto;NA
c105;ecocapsule;NA;Ökokapsel;NA;écocapsule;NA;ecocapsula;NA
c106;ecological engineering;NA;ökologische Technik;NA;ingénierie écologique;NA;ingegneria ecologica;NA
c107;ecomechatronics;NA;ecomechatronics;NA;ecomechatronics;NA;ecomeccatronica;NA
c108;economic impacts of climate change;NA;wirtschaftliche Auswirkungen des Klimawandels;NA;impacts économiques du changement climatique;NA;impatti economici del cambiamento climatico;NA
c109;efficient energy use;NA;effizienter Energieverbrauch;NA;utilisation efficace de l'énergie;NA;uso efficiente dell'energia;NA
c110;el niño;NA;el niño;NA;el niño;NA;el niño;NA
c111;electric aircraft;NA;Elektroflugzeuge;NA;avion électrique;NA;aereo elettrico;NA
c112;electric energy consumption;NA;Stromverbrauch;NA;consommation d'énergie électrique;NA;consumo di energia elettrica;NA
c113;electric vehicle;NA;elektrisches Fahrzeug;NA;véhicule électrique;NA;veicolo elettrico;NA
c114;electromagnetic propulsion;NA;elektromagnetischer Antrieb;NA;propulsion électromagnétique;NA;propulsione elettromagnetica;NA
c115;embedded emissions;NA;eingebettete Emissionen;NA;émissions intégrées;NA;emissioni integrate;NA
c116;emission reduction unit;NA;Emissionsminderungseinheit;NA;unité de réduction d'émissions;NA;unità di riduzione delle emissioni;NA
c117;emissions trading;NA;Emissionshandel;NA;échange de droits d'émission;NA;scambio di emissioni;NA
c118;energy audit;NA;Energieaudit;NA;audit énergétique;NA;audit energetico;NA
c119;energy certificate;NA;Energiezertifikat;NA;certificat énergétique;NA;certificato energetico;NA
c120;energy charter treaty;NA;Energiecharta-Vertrag;NA;charte de l'énergie;NA;trattato sulla carta dell'energia;NA
c121;energy conservation;NA;Energieeinsparung;NA;conservation de l'énergie;NA;conservazione dell'energia;NA
c122;energy democracy;NA;Energiedemokratie;NA;démocratie énergétique;NA;democrazia energetica;NA
c123;energy efficiency;NA;Energieeffizienz;NA;efficacité énergétique;NA;efficienza energetica;NA
c124;energy efficiency implementation;NA;Umsetzung der Energieeffizienz;NA;mise en oeuvre de l'efficacité énergétique;NA;implementazione dell'efficienza energetica;NA
c125;energy efficiency transport;NA;Energieeffizienz Transport;NA;efficacité énergétique transport;NA;trasporto di efficienza energetica;NA
c126;energy efficient mortgage;NA;energieeffiziente Hypothek;NA;hypothèque économe en énergie;NA;mutuo ad alta efficienza energetica;NA
c127;energy efficient transformer;NA;energieeffizienter Transformator;NA;transformateur économe en énergie;NA;trasformatore ad alta efficienza energetica;NA
c128;energy management;NA;Energiemanagement;NA;gestion de l'énergie;NA;gestione dell'energia;NA
c129;energy management;NA;Energiemanagement;NA;gestion de l'énergie;NA;gestione dell'energia;NA
c130;energy policy;NA;Energiepolitik;NA;politique énergétique;NA;politica energetica;NA
c131;energy poverty;NA;Energiearmut;NA;pauvreté énergétique;NA;povertà energetica;NA
c132;energy rating label;NA;Energieeffizienzklasse;NA;étiquette d'évaluation énergétique;NA;etichetta energetica;NA
c133;energy recovery;NA;Energierückgewinnung;NA;récupération de l'énergie;NA;recupero di energia;NA
c134;energy recycling;NA;Energierecycling;NA;recyclage de l'énergie;NA;riciclaggio di energia;NA
c135;energy service company;NA;Energiedienstleistungsunternehmen;NA;entreprise de services énergétiques;NA;società di servizi energetici;NA
c136;energy tax;NA;Energiesteuer;NA;taxe sur l'énergie;NA;tassa sull'energia;NA
c137;energy transition;NA;Energiewende;NA;transition énergétique;NA;transizione energetica;NA
c138;energy-efficient driving;NA;energieeffizientes Fahren;NA;conduite économe en énergie;NA;guida efficiente dal punto di vista energetico;NA
c139;energy-efficient landscaping;NA;Energieeffiziente Landschaftsgestaltung;NA;énergie renouvelable;NA;paesaggisticamente efficiente dal punto di vista energetico;NA
c140;environmental burden;NA;Umweltbelastung;NA;charge environnementale;NA;onere ambientale;NA
